CREATE TABLE IF NOT EXISTS `area` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `cityName` varchar(25) NOT NULL,
  `boxcode` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=126 ;

--
-- Dumping data for table `area`
--

INSERT INTO `area` (`id`, `cityName`, `boxcode`) VALUES
(379, 'Warner Beach\r\n'),
(380, 'Wartburg\r\n'),
(381, 'Wasbank\r\n'),
(382, 'Washington Heights\r\n'),
(383, 'Waterfall\r\n'),
(384, 'Wedge Beach\r\n'),
(385, 'Weenen\r\n'),
(386, 'Wembley\r\n'),
(387, 'Wentworth\r\n'),
(388, 'Westbrook\r\n'),
(389, 'Westgate\r\n'),
(390, 'Westmead\r\n'),
(391, 'Westridge\r\n'),
(392, 'Westville\r\n'),
(393, 'Wewe\r\n'),
(394, 'Whetstone\r\n'),
(395, 'Whitfield Park\r\n'),
(396, 'Widenham\r\n'),
(397, 'Wiggins\r\n'),
(398, 'Willowton\r\n'),
(399, 'Winklespruit\r\n'),
(400, 'Winston Park\r\n'),
(401, 'Winterskloof\r\n'),
(402, 'Winterton\r\n'),
(403, 'Wood Grange\r\n'),
(404, 'Woodhaven\r\n'),
(405, 'Woodside\r\n'),
(406, 'Yellowwood Park\r\n'),
(407, 'Zenzele\r\n'),
(408, 'Zimbali\r\n'),
(409, 'Zinkwazi Beach\r\n'),
(410, 'Zondela\r\n'),
(411, 'Zulwini Gardens\r\n');
